	366.7167731	1377.133623	1.895	366.7328467	1379.143948	1.895	353.7910079	1374.922	1.895	13.61308325	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	71.529642230819
	366.7328467	1379.143948	1.895	366.7488999	1381.151714	1.895	363.3935314	1382.077497	1.895	3.480742984	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	71.629642230819
	366.7488999	1381.151714	1.895	366.7649461	1383.158609	1.895	360.0603655	1386.112961	1.895	7.326636054	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	71.729642230819
	366.7649461	1383.158609	1.895	366.7810179	1385.168698	1.895	370.6029823	1386.304458	1.895	3.987149766	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	71.829642230819
	366.7810179	1385.168698	1.895	366.7970055	1387.168265	1.895	362.2017943	1389.425963	1.895	5.119879302	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	71.929642230819
	366.7970055	1387.168265	1.895	366.8130759	1389.178187	1.895	370.3580928	1396.791348	1.895	8.398057252	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	72.029642230819
	366.8130759	1389.178187	1.895	366.8291434	1391.187754	1.895	367.9278569	1390.19138	1.895	1.483216959	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	72.129642230819
	366.8291434	1391.187754	1.895	366.845217	1393.198072	1.895	373.7717278	1389.287078	1.895	7.954396647	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	72.229642230819
	366.845217	1393.198072	1.895	366.8612101	1395.19832	1.895	376.8429295	1401.303544	1.895	11.70079017	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	72.329642230819
	366.8612101	1395.19832	1.895	366.8772369	1397.202794	1.895	359.5453821	1403.309838	1.895	9.542121641	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	72.429642230819
	366.8772369	1397.202794	1.895	366.8932674	1399.207724	1.895	360.649291	1396.96734	1.895	6.633744407	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	72.529642230819
	366.8932674	1399.207724	1.895	366.9093448	1401.218525	1.895	372.3492696	1405.534041	1.895	6.943807602	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	72.629642230819
	366.9093448	1401.218525	1.895	366.9253844	1403.224585	1.895	367.2441561	1389.280699	1.895	13.94752961	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	72.729642230819
	366.9253844	1403.224585	1.895	366.9413767	1405.224748	1.895	356.1725235	1411.908296	1.895	12.67430533	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	72.829642230819
	366.9413767	1405.224748	1.895	366.9573721	1407.225281	1.895	365.1738941	1401.75008	1.895	5.758352381	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	72.929642230819
	366.9573721	1407.225281	1.895	366.9734505	1409.236203	1.895	363.0405156	1400.855531	1.895	9.25762607	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	73.029642230819
	366.9734505	1409.236203	1.895	366.9894898	1411.242241	1.895	362.2809783	1396.832413	1.895	15.15959208	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	73.129642230819
	366.9894898	1411.242241	1.895	367.0054937	1413.243836	1.895	364.3219152	1412.132896	1.895	2.904441607	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	73.229642230819
	367.0054937	1413.243836	1.895	367.0215054	1415.246422	1.895	363.5266284	1412.519126	1.895	4.433092543	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	73.329642230819
	367.0215054	1415.246422	1.895	367.0375013	1417.247019	1.895	362.4118591	1411.169894	1.895	7.637278352	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	73.429642230819
	367.0375013	1417.247019	1.895	367.0535468	1419.253832	1.895	367.6882146	1410.100939	1.895	9.174870052	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	73.529642230819
	367.0535468	1419.253832	1.895	367.0696241	1421.264617	1.895	364.5372687	1430.744395	1.895	9.812187458	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	73.629642230819
	367.0696241	1421.264617	1.895	367.0856172	1423.264864	1.895	367.5872716	1432.705634	1.895	9.454089064	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	73.729642230819
	367.0856172	1423.264864	1.895	367.1016599	1425.271322	1.895	368.6351344	1440.548149	1.895	15.35359783	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	73.829642230819
	367.1016599	1425.271322	1.895	367.1176752	1427.274352	1.895	380.3772666	1430.427492	1.895	13.6293455	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	73.929642230819
	367.1176752	1427.274352	1.895	367.133713	1429.2802	1.895	362.8682917	1435.150602	1.895	7.256406474	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	74.029642230819
	367.133713	1429.2802	1.895	367.1497273	1431.283105	1.895	372.5590692	1433.063325	1.895	5.694748668	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	74.129642230819
	367.1497273	1431.283105	1.895	367.165754	1433.287562	1.895	366.705309	1444.000278	1.895	10.72260583	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	74.229642230819
	367.165754	1433.287562	1.895	367.181807	1435.295302	1.895	355.6449928	1426.84655	1.895	14.29963254	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	74.329642230819
	367.181807	1435.295302	1.895	367.1980707	1437.187991	1.895	374.1072998	1434.014825	1.895	7.603054048	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	74.429642230819
	367.1980707	1437.187991	1.895	367.216475	1439.190153	1.895	370.1402461	1446.842916	1.895	8.192266402	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	74.529642230819
	367.216475	1439.190153	1.895	367.2349666	1441.201801	1.895	367.5498768	1433.52357	1.895	7.684685483	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	74.629642230819
	367.2349666	1441.201801	1.895	367.2533853	1443.205532	1.895	358.0991705	1449.238434	1.895	10.96337361	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	74.729642230819
	367.2533853	1443.205532	1.895	367.2717927	1445.208024	1.895	376.2501135	1448.202854	1.895	9.46463147	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	74.829642230819
	367.2717927	1445.208024	1.895	367.2902588	1447.216904	1.895	368.9053983	1452.591014	1.895	5.611572221	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	74.929642230819
	367.2902588	1447.216904	1.895	367.3086619	1449.218933	1.895	375.0826243	1442.769602	1.895	10.10090897	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	75.029642230819
	367.3086619	1449.218933	1.895	367.3271375	1451.228846	1.895	367.8024582	1451.569221	1.895	0.5846239597	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	75.129642230819
	367.3271375	1451.228846	1.895	367.3456311	1453.240719	1.895	363.6516995	1461.158342	1.895	8.736926714	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	75.229642230819
	367.3456311	1453.240719	1.895	367.3640307	1455.242366	1.895	365.1463187	1456.262948	1.895	2.441276992	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	75.329642230819
	367.3640307	1455.242366	1.895	367.3824886	1457.250358	1.895	362.1828177	1463.498744	1.895	8.128892606	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	75.429642230819
	367.3824886	1457.250358	1.895	367.4008688	1459.249889	1.895	375.9312017	1456.732926	1.895	8.893912679	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	75.529642230819
	367.4008688	1459.249889	1.895	367.4193357	1461.258862	1.895	358.9257939	1450.027673	1.895	14.08118822	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	75.629642230819
	367.4193357	1461.258862	1.895	367.4377758	1463.264906	1.895	379.9164106	1471.281937	1.895	14.83202967	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	75.729642230819
	367.4377758	1463.264906	1.895	367.4562104	1465.270362	1.895	370.0490784	1469.969339	1.895	5.36687599	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	75.829642230819
	367.4562104	1465.270362	1.895	367.4746345	1467.274679	1.895	375.0517383	1483.316517	1.895	17.74128186	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	75.929642230819
	367.4746345	1467.274679	1.895	367.4930153	1469.27428	1.895	368.4699935	1460.905123	1.895	8.425988205	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	76.029642230819
	367.4930153	1469.27428	1.895	367.5114076	1471.27513	1.895	371.8216742	1461.931093	1.895	10.29025919	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	76.129642230819
	367.5114076	1471.27513	1.895	367.5298357	1473.279878	1.895	368.3584371	1474.902709	1.895	1.822130702	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	76.229642230819
	367.5298357	1473.279878	1.895	367.5482759	1475.285935	1.895	368.9858297	1467.997814	1.895	7.428543978	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	76.329642230819
	367.5482759	1475.285935	1.895	367.566759	1477.296667	1.895	361.5253185	1473.731894	1.895	7.014742548	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	76.429642230819
	367.566759	1477.296667	1.895	367.58514	1479.296293	1.895	374.290554	1471.189159	1.895	10.52084614	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	76.529642230819
	367.58514	1479.296293	1.895	367.6035605	1481.300211	1.895	373.4589936	1486.717679	1.895	7.977158091	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	76.629642230819
	367.6035605	1481.300211	1.895	367.6219865	1483.304726	1.895	355.0409157	1482.392352	1.895	12.61410985	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	76.729642230819
	367.6219865	1483.304726	1.895	367.6403781	1485.305507	1.895	377.787494	1480.036401	1.895	11.43361018	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	76.829642230819
	367.6403781	1485.305507	1.895	367.6587748	1487.306837	1.895	359.7165154	1489.865723	1.895	8.34430224	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	76.929642230819
	367.6587748	1487.306837	1.895	367.6772507	1489.316788	1.895	388.0814528	1492.792463	1.895	20.69811056	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	77.029642230819
	367.6772507	1489.316788	1.895	367.6956369	1491.316973	1.895	360.7046279	1492.190954	1.895	7.045427479	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	77.129642230819
	367.6956369	1491.316973	1.895	367.7140131	1493.316071	1.895	375.4865966	1497.007871	1.895	8.604791779	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	77.229642230819
	367.7140131	1493.316071	1.895	367.7324104	1495.31747	1.895	363.9961287	1491.660825	1.895	5.227891489	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	77.329642230819
	367.7324104	1495.31747	1.895	367.750895	1497.328365	1.895	364.5441371	1492.838175	1.895	5.517707786	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	77.429642230819
	367.750895	1497.328365	1.895	367.7693707	1499.338292	1.895	376.3732849	1488.786317	1.895	13.61512067	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	77.529642230819
	367.7693707	1499.338292	1.895	367.7878542	1501.349064	1.895	363.3532628	1508.471275	1.895	8.389963712	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	77.629642230819
	367.7878542	1501.349064	1.895	367.8062738	1503.352889	1.895	361.7404745	1494.777117	1.895	10.50417881	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	77.729642230819
	367.8062738	1503.352889	1.895	367.8246929	1505.356652	1.895	369.08739	1503.726571	1.895	2.061932925	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	77.829642230819
	367.8246929	1505.356652	1.895	367.84314	1507.363472	1.895	357.9270579	1514.995347	1.895	12.51296135	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	77.929642230819
	367.84314	1507.363472	1.895	367.8615214	1509.363131	1.895	356.5962353	1508.370846	1.895	11.30890358	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	78.029642230819
	367.8615214	1509.363131	1.895	367.8800086	1511.374316	1.895	361.3775235	1522.535608	1.895	12.91730465	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	78.129642230819
	367.8800086	1511.374316	1.895	367.8983915	1513.374138	1.895	376.6346107	1513.802759	1.895	8.746727519	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	78.229642230819
	367.8983915	1513.374138	1.895	367.9168356	1515.380626	1.895	366.2064399	1514.267495	1.895	2.040713823	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	78.329642230819
	367.9168356	1515.380626	1.895	367.9352769	1517.38681	1.895	367.4897507	1522.009184	1.895	4.643795362	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	78.429642230819
	367.9352769	1517.38681	1.895	367.9537408	1519.395447	1.895	370.5840515	1510.68973	1.895	9.094396259	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	78.529642230819
	367.9537408	1519.395447	1.895	367.9721486	1521.397987	1.895	371.1983454	1532.392175	1.895	11.45777123	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	78.629642230819
	367.9721486	1521.397987	1.895	367.99	1523.34	1.895	373.5554944	1520.809058	1.895	6.11395102	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	78.729642230819
	367.99	1523.34	1.895	368.0099686	1525.301164	1.895	367.979586	1525.307005	1.895	0.03093905808	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	78.829642230819
	368.0099686	1525.301164	1.895	368.030449	1527.31259	1.895	371.1687965	1538.505843	1.895	11.62489312	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	78.929642230819
	368.030449	1527.31259	1.895	368.0508932	1529.320459	1.895	355.1469055	1527.993251	1.895	12.97206157	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	79.029642230819
	368.0508932	1529.320459	1.895	368.071251	1531.319853	1.895	371.843734	1536.41606	1.895	6.340579679	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	79.129642230819
	368.071251	1531.319853	1.895	368.09172	1533.330156	1.895	371.2577867	1532.132265	1.895	3.385102827	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	79.229642230819
	368.09172	1533.330156	1.895	368.1121577	1535.337396	1.895	377.9827627	1527.182718	1.895	12.80342191	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	79.329642230819
	368.1121577	1535.337396	1.895	368.1325838	1537.343486	1.895	356.4425279	1529.817278	1.895	13.90328066	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	79.429642230819
	368.1325838	1537.343486	1.895	368.1530214	1539.350709	1.895	360.8270421	1544.515919	1.895	8.963780905	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	79.529642230819
	368.1530214	1539.350709	1.895	368.1734543	1541.357476	1.895	371.6278471	1540.113508	1.895	3.671550871	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	79.629642230819
	368.1734543	1541.357476	1.895	368.193937	1543.369123	1.895	362.8285486	1527.66243	1.895	16.59781904	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	79.729642230819
	368.193937	1543.369123	1.895	368.2143514	1545.374069	1.895	363.2997784	1536.459081	1.895	10.17988424	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	79.829642230819
	368.2143514	1545.374069	1.895	368.2348116	1547.383521	1.895	377.7405841	1549.679938	1.895	9.779224905	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	79.929642230819
	368.2348116	1547.383521	1.895	368.2551845	1549.384392	1.895	362.0229407	1555.470056	1.895	8.710692885	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	80.029642230819
	368.2551845	1549.384392	1.895	368.2756162	1551.391036	1.895	376.8575749	1536.906643	1.895	16.83590337	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	80.129642230819
	368.2756162	1551.391036	1.895	368.2960301	1553.395924	1.895	359.8080537	1560.779355	1.895	11.24992387	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	80.229642230819
	368.2960301	1553.395924	1.895	368.3163919	1555.395704	1.895	367.8167776	1545.519006	1.895	9.889326186	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	80.329642230819
	368.3163919	1555.395704	1.895	368.3367866	1557.398721	1.895	370.669866	1553.647695	1.895	4.41740346	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	80.429642230819
	368.3367866	1557.398721	1.895	368.3572582	1559.409286	1.895	366.8810117	1564.085792	1.895	4.90398001	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	80.529642230819
	368.3572582	1559.409286	1.895	368.3776624	1561.413227	1.895	373.6181692	1567.21729	1.895	7.81985086	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	80.629642230819
	368.3776624	1561.413227	1.895	368.3980221	1563.412798	1.895	368.7228814	1570.790456	1.895	7.384806463	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	80.729642230819
	368.3980221	1563.412798	1.895	368.4184938	1565.423378	1.895	356.4959136	1577.723918	1.895	17.13041758	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	80.829642230819
	368.4184938	1565.423378	1.895	368.4388636	1567.423935	1.895	370.7880161	1564.65725	1.895	3.62947123	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	80.929642230819
	368.4388636	1567.423935	1.895	368.4593362	1569.434598	1.895	371.324754	1571.945182	1.895	3.809678325	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	81.029642230819
	368.4593362	1569.434598	1.895	368.4797609	1571.440554	1.895	363.4436383	1568.398603	1.895	5.883536096	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	81.129642230819
	368.4797609	1571.440554	1.895	368.5002382	1573.451686	1.895	365.9330604	1563.733513	1.895	10.0515319	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	81.229642230819
	368.5002382	1573.451686	1.895	368.5206798	1575.459299	1.895	356.8259042	1571.574218	1.895	12.32321515	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	81.329642230819
