364.9620342	1158.578559	1.895000000	364.9783115	1160.585209	1.895000000	265.0236199	403.5768610	1.895000000	763.5787974	675.3759754	932.4049616	1.895000000	37.79469027	-122.4659580	0.7899037941	0.4197484463	4.796008235	-0.3345425488	120.2328388	115.1157765	385.2439944	1	60.629642230819
364.9783115	1160.585209	1.895000000	364.9946224	1162.595998	1.895000000	265.0236199	403.5768610	1.895000000	765.5744588	677.0924242	931.3574196	1.895000000	37.79468074	-122.4659386	0.7899041293	-0.2096027534	1.108513184	-0.1988144072	120.9329348	116.8609240	388.4280090	1	60.729642230819
364.9946224	1162.595998	1.895000000	365.0109100	1164.603918	1.895000000	265.0236199	403.5768610	1.895000000	767.5673517	678.7901329	930.2851348	1.895000000	37.79467099	-122.4659194	0.7899044562	-0.06276837130	0.8674890499	0.07653116964	121.8141867	118.3469028	391.6154909	1	60.829642230819
365.0109100	1164.603918	1.895000000	365.0271865	1166.610467	1.895000000	265.0236199	403.5768610	1.895000000	769.5589629	680.5315656	929.2881794	1.895000000	37.79466191	-122.4658997	0.7899047516	-0.5719724900	-1.185674335	-0.7283651156	119.3281747	118.6412844	394.7972663	1	60.929642230819
365.0271865	1166.610467	1.895000000	365.0434242	1168.612233	1.895000000	265.0236199	403.5768610	1.895000000	771.5459040	682.2356623	928.2377565	1.895000000	37.79465236	-122.4658804	0.7899050650	0.05696780652	2.043039905	-0.2406555018	121.1875269	119.4051571	397.9834229	1	61.029642230819
365.0434242	1168.612233	1.895000000	365.0597192	1170.621057	1.895000000	265.0236199	403.5768610	1.895000000	773.5399282	683.9090661	927.1262876	1.895000000	37.79464225	-122.4658615	0.7899054205	-0.7721392924	2.541469179	0.1725401682	123.1293970	120.5224291	401.1914867	1	61.129642230819
365.0597192	1170.621057	1.895000000	365.0759410	1172.620861	1.895000000	265.0236199	403.5768610	1.895000000	775.5250740	685.6372275	926.1198396	1.895000000	37.79463309	-122.4658419	0.7899057143	-0.8665056806	-2.441981525	-0.06777113316	119.7531386	120.2916420	404.3788963	1	61.229642230819
365.0759410	1172.620861	1.895000000	365.0922465	1174.630982	1.895000000	265.0236199	403.5768610	1.895000000	777.5205379	687.4467580	925.2443661	1.895000000	37.79462511	-122.4658214	0.7899060555	0.5003334619	-5.756622422	0.8588791601	115.3557288	118.8108680	407.5611796	1	61.329642230819
365.0922465	1174.630982	1.895000000	365.1085316	1176.638596	1.895000000	265.0236199	403.5768610	1.895000000	779.5135891	689.2685253	924.4005962	1.895000000	37.79461741	-122.4658008	0.7899063773	0.1577078998	0.1804689308	-1.304754770	114.3891509	117.4843529	410.7355719	1	61.429642230819
365.1085316	1176.638596	1.895000000	365.1248454	1178.649745	1.895000000	265.0236199	403.5768610	1.895000000	781.5102239	691.0521519	923.4712609	1.895000000	37.79460894	-122.4657806	0.7899066888	0.1152759951	3.397983994	-0.8437579681	117.0586529	117.3566429	413.9379997	1	61.529642230819
365.1248454	1178.649745	1.895000000	365.1410644	1180.649201	1.895000000	265.0236199	403.5768610	1.895000000	783.4953252	692.8123706	922.5227234	1.895000000	37.79460030	-122.4657606	0.7899070364	0.2170863899	1.105889334	-0.5250362085	117.8565924	117.5066278	417.1303915	1	61.629642230819
365.1410644	1180.649201	1.895000000	365.1573074	1182.651612	1.895000000	265.0236199	403.5768610	1.895000000	785.4834330	694.5837375	921.5888195	1.895000000	37.79459180	-122.4657406	0.7899073630	0.2498486455	-0.4877168878	-0.2820336711	117.3366905	117.4556466	420.3279133	1	61.729642230819
365.1573074	1182.651612	1.895000000	365.1736253	1184.663274	1.895000000	265.0236199	403.5768610	1.895000000	787.4807987	696.3585778	920.6417218	1.895000000	37.79458317	-122.4657205	0.7899076857	0.1736708680	0.06081249705	0.05179505933	117.6229690	117.5058433	423.5455735	1	61.829642230819
365.1736253	1184.663274	1.895000000	365.1899436	1186.674969	1.895000000	265.0236199	403.5768610	1.895000000	789.4782699	698.1708588	919.7683249	1.895000000	37.79457520	-122.4657000	0.7899080238	0.2804384010	-2.309214622	-0.3257481844	115.2684445	116.8346237	426.7498639	1	61.929642230819
365.1899436	1186.674969	1.895000000	365.2062068	1188.679877	1.895000000	265.0236199	403.5768610	1.895000000	791.4690751	699.9402752	918.8254085	1.895000000	37.79456661	-122.4656799	0.7899083191	-0.3908190486	2.507946011	0.2049738805	117.5905454	117.0614002	429.9631739	1	62.029642230819
365.2062068	1188.679877	1.895000000	365.2224450	1190.681704	1.895000000	265.0236199	403.5768610	1.895000000	793.4568909	701.6795020	917.8341136	1.895000000	37.79455759	-122.4656602	0.7899086602	0.03352330909	1.829027862	-0.2340106265	119.2190859	117.7087059	433.1849011	1	62.129642230819
365.2224450	1190.681704	1.895000000	365.2387323	1192.689587	1.895000000	265.0236199	403.5768610	1.895000000	795.4507927	703.4359210	916.8610473	1.895000000	37.79454873	-122.4656403	0.7899089764	-0.2757880060	-1.367775655	0.9487424824	118.5242648	117.9533736	436.4157674	1	62.229642230819
365.2387323	1192.689587	1.895000000	365.2550363	1194.699520	1.895000000	265.0236199	403.5768610	1.895000000	797.4468000	705.2983640	916.1051336	1.895000000	37.79454182	-122.4656192	0.7899093399	0.1734577658	-6.475923964	-0.5933666368	111.6284319	116.0558911	439.5956063	1	62.329642230819
365.2550363	1194.699520	1.895000000	365.2712626	1196.699887	1.895000000	265.0236199	403.5768610	1.895000000	799.4333771	707.1452937	915.3366387	1.895000000	37.79453480	-122.4655983	0.7899096121	0.05945542639	1.035220236	-0.5936627213	112.1294449	114.8779572	442.7675809	1	62.429642230819
365.2712626	1196.699887	1.895000000	365.2875737	1198.710696	1.895000000	265.0236199	403.5768610	1.895000000	801.4303942	708.9131613	914.3783758	1.895000000	37.79452607	-122.4655783	0.7899099598	0.6325934415	6.264911396	-1.029693913	117.9972558	115.8137468	446.0083105	1	62.529642230819
365.2875737	1198.710696	1.895000000	365.3038667	1200.719282	1.895000000	265.0236199	403.5768610	1.895000000	803.4252714	710.6718820	913.4080229	1.895000000	37.79451723	-122.4655584	0.7899102750	0.06885611397	0.3907664667	-0.03208458728	118.4247938	116.5970609	449.2514056	1	62.629642230819
365.3038667	1200.719282	1.895000000	365.3201767	1202.729960	1.895000000	265.0236199	403.5768610	1.895000000	805.4222961	712.4369842	912.4449492	1.895000000	37.79450846	-122.4655384	0.7899105725	-0.1978379877	-0.6051874230	0.5335803200	118.1553487	117.0645472	452.4991332	1	62.729642230819
365.3201767	1202.729960	1.895000000	365.3364248	1204.732997	1.895000000	265.0236199	403.5768610	1.895000000	807.4117994	714.0705869	911.2857390	1.895000000	37.79449793	-122.4655199	0.7899109152	0.4690858280	5.913230694	0.3596104719	124.8972757	119.4143658	455.7705666	1	62.829642230819
365.3364248	1204.732997	1.895000000	365.3526733	1206.736105	1.895000000	265.0236199	403.5768610	1.895000000	809.4014390	715.8129258	910.2973258	1.895000000	37.79448893	-122.4655002	0.7899112827	-0.04770545769	-5.095260532	-0.6508170565	119.1034926	119.3211038	459.0188865	1	62.929642230819
365.3526733	1206.736105	1.895000000	365.3689073	1208.737413	1.895000000	265.0236199	403.5768610	1.895000000	811.3893586	717.6328468	909.4646255	1.895000000	37.79448133	-122.4654796	0.7899115873	-0.3484125296	-5.529063743	0.8979830564	114.1239994	117.7619725	462.2273081	1	63.029642230819
365.3689073	1208.737413	1.895000000	365.3852009	1210.746067	1.895000000	265.0236199	403.5768610	1.895000000	813.3846404	719.4241940	908.5557619	1.895000000	37.79447305	-122.4654593	0.7899118894	0.4283765349	2.540255253	-0.6534086918	116.4392225	117.3651475	465.4702878	1	63.129642230819
365.3852009	1210.746067	1.895000000	365.4014748	1212.752292	1.895000000	265.0236199	403.5768610	1.895000000	815.3775764	721.1218331	907.4865422	1.895000000	37.79446333	-122.4654401	0.7899122086	0.4028758258	4.325315242	0.5741121858	121.7415258	118.6780610	468.7474282	1	63.229642230819
365.4014748	1212.752292	1.895000000	365.4177499	1214.758669	1.895000000	265.0236199	403.5768610	1.895000000	817.3707276	722.8582089	906.4811498	1.895000000	37.79445418	-122.4654204	0.7899125937	-0.09584017318	-2.352880620	0.3164884024	119.6092934	118.9574307	472.0155828	1	63.329642230819
365.4177499	1214.758669	1.895000000	365.4339900	1216.760735	1.895000000	265.0236199	403.5768610	1.895000000	819.3596615	724.6330163	905.5545461	1.895000000	37.79444573	-122.4654003	0.7899128830	0.4232986992	-3.363387964	0.4369671973	117.1061713	118.4020529	475.2612254	1	63.429642230819
365.4339900	1216.760735	1.895000000	365.4502507	1218.765333	1.895000000	265.0236199	403.5768610	1.895000000	821.3511748	726.4418775	904.6904271	1.895000000	37.79443785	-122.4653798	0.7899131867	-0.04619171779	-2.586865878	0.5990740299	115.0721877	117.4030933	478.4955599	1	63.529642230819
365.4502507	1218.765333	1.895000000	365.4664827	1220.766392	1.895000000	265.0236199	403.5768610	1.895000000	823.3392361	728.2979538	903.9424398	1.895000000	37.79443101	-122.4653588	0.7899135166	-0.01547852123	-2.982399965	-0.5874550470	111.4868542	115.6282216	481.6887926	1	63.629642230819
365.4664827	1220.766392	1.895000000	365.4817308	1222.667171	1.895000000	265.0236199	403.5768610	1.895000000	825.2277064	730.0041963	903.1046254	1.895000000	37.79442338	-122.4653395	0.7847771939	0.2760476697	3.195653502	0.7366917886	115.6952472	115.6483293	484.7647349	1	63.729642230819
365.4817308	1222.667171	1.895000000	365.4977784	1224.674243	1.895000000	265.0236199	403.5768610	1.895000000	827.2218370	731.8269712	902.2643322	1.895000000	37.79441571	-122.4653188	0.7832594535	0.3164634272	-2.087620977	0.3698582102	114.2939478	115.2420148	488.0012585	1	63.829642230819
365.4977784	1224.674243	1.895000000	365.5137899	1226.676792	1.895000000	265.0236199	403.5768610	1.895000000	829.2115352	733.4264061	901.0592314	1.895000000	37.79440476	-122.4653007	0.7832597571	0.5708237798	11.51984449	0.1561451910	126.5407613	118.6316388	491.3109899	1	63.929642230819
365.5137899	1226.676792	1.895000000	365.5298669	1228.687537	1.895000000	265.0236199	403.5768610	1.895000000	831.2094396	735.0643063	899.8927667	1.895000000	37.79439417	-122.4652822	0.7832601002	0.2800119656	-1.396618105	-0.4223690872	125.0017861	120.5426830	494.6328968	1	64.029642230819
365.5298669	1228.687537	1.895000000	365.5459258	1230.696022	1.895000000	265.0236199	403.5768610	1.895000000	833.2051614	736.6565788	898.6684528	1.895000000	37.79438305	-122.4652642	0.7832603438	-0.04163607331	1.745033342	0.3962873655	127.1014707	122.5103193	497.9612672	1	64.129642230819
365.5459258	1230.696022	1.895000000	365.5619862	1232.704692	1.895000000	265.0236199	403.5768610	1.895000000	835.2011279	738.3430760	897.5772404	1.895000000	37.79437313	-122.4652451	0.7832607818	-0.3321327621	-2.742693014	-1.578161417	122.4484835	122.4917686	501.2745257	1	64.229642230819
365.5619862	1232.704692	1.895000000	365.5780596	1234.714983	1.895000000	265.0236199	403.5768610	1.895000000	837.1987658	740.0033968	896.4437213	1.895000000	37.79436283	-122.4652263	0.7832609909	0.3608482961	0.8054699373	0.2514337084	123.8662354	122.9041086	504.6006141	1	64.329642230819
365.5780596	1234.714983	1.895000000	365.5940850	1236.719288	1.895000000	265.0236199	403.5768610	1.895000000	839.1905160	741.5419469	895.1590573	1.895000000	37.79435117	-122.4652090	0.7832613963	-0.6022149013	4.365109859	1.776666894	129.4057973	124.8546152	507.9371872	1	64.429642230819
365.5940850	1236.719288	1.895000000	365.6101663	1238.730568	1.895000000	265.0236199	403.5768610	1.895000000	841.1892581	743.0041288	893.7779222	1.895000000	37.79433865	-122.4651924	0.7832617214	-0.3955690359	4.914020121	-1.012502368	132.9117460	127.2717545	511.2910432	1	64.529642230819
365.6101663	1238.730568	1.895000000	365.6262038	1240.736374	1.895000000	265.0236199	403.5768610	1.895000000	843.1826196	744.4653446	892.4037439	1.895000000	37.79432618	-122.4651759	0.7832620092	0.1018277225	0.8511807256	-1.078510614	132.7862439	128.9261013	514.6403752	1	64.629642230819
365.6262038	1240.736374	1.895000000	365.6422595	1242.744453	1.895000000	265.0236199	403.5768610	1.895000000	845.1782997	745.9049230	891.0036520	1.895000000	37.79431349	-122.4651597	0.7832623686	-0.07045826676	0.6125071580	0.4195413926	133.7478341	130.3726211	517.9973789	1	64.729642230819
365.6422595	1242.744453	1.895000000	365.6582958	1244.750110	1.895000000	265.0236199	403.5768610	1.895000000	847.1716313	747.3548626	889.6177965	1.895000000	37.79430093	-122.4651433	0.7832626441	-0.3593595920	-1.360475602	1.221944718	133.2499437	131.2358179	521.3551853	1	64.829642230819
365.6582958	1244.750110	1.895000000	365.6743556	1246.758703	1.895000000	265.0236199	403.5768610	1.895000000	849.1679389	748.5203350	887.9818322	1.895000000	37.79428612	-122.4651302	0.7832630223	0.06018713595	10.79798193	-0.02993351354	144.0781792	135.0885263	524.6826533	1	64.929642230819
365.6743556	1246.758703	1.895000000	365.6903949	1248.764742	1.895000000	265.0236199	403.5768610	1.895000000	851.1617669	749.5577830	886.2648126	1.895000000	37.79427059	-122.4651185	0.7832632645	-0.6757345126	5.196508919	-0.1954035187	148.4035501	139.0830334	527.9776229	1	65.029642230819
365.6903949	1248.764742	1.895000000	365.7064345	1250.770812	1.895000000	265.0236199	403.5768610	1.895000000	853.1556832	750.6876629	884.6071185	1.895000000	37.79425559	-122.4651058	0.7832636365	-0.1736721558	-2.555060203	-0.4085229012	145.2662948	140.9380119	531.3063115	1	65.129642230819
365.7064345	1250.770812	1.895000000	365.7224670	1252.775992	1.895000000	265.0236199	403.5768610	1.895000000	855.1487720	751.9228475	883.0274579	1.895000000	37.79424129	-122.4650918	0.7832639937	0.1011837164	-3.955120037	0.1092489182	141.5216074	141.1130905	534.6631767	1	65.229642230819
365.7224670	1252.775992	1.895000000	365.7384830	1254.779110	1.895000000	265.0236199	403.5768610	1.895000000	857.1398670	753.2061585	881.4893253	1.895000000	37.79422736	-122.4650774	0.7832642663	0.1166958608	-1.780895857	-0.1521320939	139.7052753	140.6907460	538.0301689	1	65.329642230819
365.7384830	1254.779110	1.895000000	365.7545241	1256.785363	1.895000000	265.0236199	403.5768610	1.895000000	859.1341360	754.3284217	879.8262436	1.895000000	37.79421232	-122.4650647	0.7832646229	0.03887816652	5.595832714	0.1927238404	145.5327101	142.1433352	541.3758878	1	65.429642230819
365.7545241	1256.785363	1.895000000	365.7705388	1258.788320	1.895000000	265.0236199	403.5768610	1.895000000	861.1251835	755.5186745	878.2152207	1.895000000	37.79419774	-122.4650513	0.7832649377	-0.1054848255	-1.943805751	-0.3965146460	143.0869048	142.4264061	544.7380043	1	65.529642230819
365.7705388	1258.788320	1.895000000	365.7865372	1260.789236	1.895000000	265.0236199	403.5768610	1.895000000	863.1142574	756.8600891	876.7304548	1.895000000	37.79418428	-122.4650362	0.7832652318	-0.6272810418	-5.486532459	0.4751840684	137.4482754	140.9329669	548.1237730	1	65.629642230819
365.7865372	1260.789236	1.895000000	365.8025948	1262.797550	1.895000000	265.0236199	403.5768610	1.895000000	865.1107413	758.3111799	875.3419580	1.895000000	37.79417170	-122.4650198	0.7832655959	0.4979130602	-4.625713093	-0.03867932892	133.2817960	138.6376156	551.5295327	1	65.729642230819
365.8025948	1262.797550	1.895000000	365.8186367	1264.803916	1.895000000	265.0236199	403.5768610	1.895000000	867.1053425	759.6055734	873.8088865	1.895000000	37.79415781	-122.4650052	0.7832658876	0.2376413828	5.482350207	0.3679371165	139.3697248	138.8572484	554.9281613	1	65.829642230819
365.8186367	1264.803916	1.895000000	365.8346843	1266.810977	1.895000000	265.0236199	403.5768610	1.895000000	869.1006897	761.0308269	872.3956606	1.895000000	37.79414500	-122.4649891	0.7832662625	-0.3695258085	-4.805779299	0.1073966514	134.3018163	137.4906187	558.3398898	1	65.929642230819
365.8346843	1266.810977	1.895000000	365.8506853	1268.812227	1.895000000	265.0236199	403.5768610	1.895000000	871.0903145	762.6906291	871.2774832	1.895000000	37.79413484	-122.4649703	0.7832665192	0.1535762639	-10.60145413	-0.3419248407	123.5120136	133.2970372	561.7079433	1	66.029642230819
365.8506853	1268.812227	1.895000000	365.8667535	1270.821872	1.895000000	265.0236199	403.5768610	1.895000000	873.0883387	764.3928389	870.2091122	1.895000000	37.79412512	-122.4649510	0.7832668680	-0.2702047219	-0.2936820627	-1.289578193	121.6585486	129.8054906	565.0784231	1	66.129642230819
365.8667535	1270.821872	1.895000000	365.8827876	1272.827251	1.895000000	265.0236199	403.5768610	1.895000000	875.0821743	766.0807558	869.1261808	1.895000000	37.79411527	-122.4649319	0.7832671880	0.6635188023	-0.6625526822	0.5684796149	122.2279943	127.5322417	568.4478584	1	66.229642230819
365.8827876	1272.827251	1.895000000	365.8987927	1274.829000	1.895000000	265.0236199	403.5768610	1.895000000	877.0724541	767.6588871	867.8946125	1.895000000	37.79410409	-122.4649141	0.7832674911	-0.2710279417	5.819962467	-0.2639293040	127.5129996	127.5264691	571.8450568	1	66.329642230819
365.8987927	1274.829000	1.895000000	365.9148707	1276.839877	1.895000000	265.0236199	403.5768610	1.895000000	879.0718624	769.4366482	866.9546899	1.895000000	37.79409553	-122.4648940	0.7832678181	-0.6576552807	-9.874181204	0.4294084134	117.4105715	124.4916998	575.1831806	1	66.429642230819
365.9148707	1276.839877	1.895000000	365.9309518	1278.851138	1.895000000	265.0236199	403.5768610	1.895000000	881.0717049	771.1613455	865.9198701	1.895000000	37.79408611	-122.4648744	0.7832681808	0.3798953304	2.654037036	0.06395223515	120.5084561	123.2967267	578.5532852	1	66.529642230819
365.9309518	1278.851138	1.895000000	365.9469702	1280.854557	1.895000000	265.0236199	403.5768610	1.895000000	883.0638023	772.9008417	864.9258363	1.895000000	37.79407706	-122.4648548	0.7832685366	-0.1605832588	-1.208662442	0.1512405636	119.2904510	122.0948440	581.9004678	1	66.629642230819
365.9469702	1280.854557	1.895000000	365.9629848	1282.857496	1.895000000	265.0236199	403.5768610	1.895000000	885.0554734	774.6286770	863.9126187	1.895000000	37.79406784	-122.4648352	0.7832687634	0.4747721279	0.2933679972	-0.1261747368	119.9324164	121.4461157	585.2541828	1	66.729642230819
